create database db0;
create database db1;
create database db2;
show databases;
use db0;
create table account(id int, name char(16) unique, balance float, primary key(id));
show tables;

insert into account values(12500000, "name00000", 514.35);
insert into account values(12500871, "name00871", 139.60);
insert into account values(12500872, "name00872", 685.72);
insert into account values(12500873, "name00873", 757.75);
insert into account values(12500874, "name00874", 614.38);
insert into account values(12500875, "name00875", 795.42);
insert into account values(12500876, "name00876", 374.45);
insert into account values(12500877, "name00877", 682.02);
insert into account values(12500878, "name00878", 42.95);
insert into account values(12500879, "name00879", 94.46);
insert into account values(12500880, "name00880", 539.80);
insert into account values(12500881, "name00881", 142.84);
insert into account values(12500882, "name00882", 721.98);
insert into account values(12500883, "name00883", 226.53);
insert into account values(12500884, "name00884", 999.53);
insert into account values(12500885, "name00885", 223.02);
insert into account values(12500886, "name00886", 561.21);
insert into account values(12500887, "name00887", 218.83);
insert into account values(12500888, "name00888", 643.65);
insert into account values(12500889, "name00889", 722.29);
insert into account values(12500890, "name00890", 497.75);
insert into account values(12500891, "name00891", 398.43);
insert into account values(12500892, "name00892", 872.57);
insert into account values(12500893, "name00893", 6.02);
insert into account values(12500894, "name00894", 415.57);
insert into account values(12500895, "name00895", 108.46);
insert into account values(12500896, "name00896", 837.83);
insert into account values(12500897, "name00897", 479.05);
insert into account values(12500898, "name00898", 562.02);
insert into account values(12500899, "name00899", 723.39);
insert into account values(12500900, "name00900", 554.38);
insert into account values(12500901, "name00901", 62.45);
insert into account values(12500902, "name00902", 988.76);
insert into account values(12500903, "name00903", 103.25);
insert into account values(12500904, "name00904", 787.06);
insert into account values(12500905, "name00905", 806.08);
insert into account values(12500906, "name00906", 102.11);
insert into account values(12500907, "name00907", 760.29);
insert into account values(12500908, "name00908", 219.32);
insert into account values(12500909, "name00909", 772.70);
insert into account values(12500910, "name00910", 148.41);
insert into account values(12500911, "name00911", 376.12);
insert into account values(12500912, "name00912", 712.00);
insert into account values(12500913, "name00913", 580.92);
insert into account values(12500914, "name00914", 500.67);
insert into account values(12500915, "name00915", 483.81);
insert into account values(12500916, "name00916", 875.84);
insert into account values(12500917, "name00917", 821.40);
insert into account values(12500918, "name00918", 258.44);
insert into account values(12500919, "name00919", 9.25);
insert into account values(12500920, "name00920", 556.87);
insert into account values(12500921, "name00921", 84.67);
insert into account values(12500922, "name00922", 424.99);
insert into account values(12500923, "name00923", 231.40);
insert into account values(12500924, "name00924", 600.31);
insert into account values(12500925, "name00925", 481.58);
insert into account values(12500926, "name00926", 335.37);
insert into account values(12500927, "name00927", 370.53);
insert into account values(12500928, "name00928", 482.38);
insert into account values(12500929, "name00929", 956.40);
insert into account values(12500930, "name00930", 950.30);
insert into account values(12500931, "name00931", 489.60);
insert into account values(12500932, "name00932", 511.53);
insert into account values(12500933, "name00933", 476.10);
insert into account values(12500934, "name00934", 922.37);
insert into account values(12500935, "name00935", 612.99);
insert into account values(12500936, "name00936", 725.06);
insert into account values(12500937, "name00937", 683.13);
insert into account values(12500938, "name00938", 364.26);
insert into account values(12500939, "name00939", 881.92);
insert into account values(12500940, "name00940", 435.01);
insert into account values(12500941, "name00941", 94.10);
insert into account values(12500942, "name00942", 436.10);
insert into account values(12500943, "name00943", 402.23);
insert into account values(12500944, "name00944", 470.29);
insert into account values(12500945, "name00945", 484.93);
insert into account values(12500946, "name00946", 641.92);
insert into account values(12500947, "name00947", 526.48);
insert into account values(12500948, "name00948", 219.90);
insert into account values(12500949, "name00949", 628.22);
insert into account values(12500950, "name00950", 641.48);
insert into account values(12500951, "name00951", 207.09);
insert into account values(12500952, "name00952", 256.92);
insert into account values(12500953, "name00953", 716.93);
insert into account values(12500954, "name00954", 454.98);
insert into account values(12500955, "name00955", 305.95);
insert into account values(12500956, "name00956", 2.96);
insert into account values(12500957, "name00957", 825.57);
insert into account values(12500958, "name00958", 664.87);
insert into account values(12500959, "name00959", 810.89);
insert into account values(12500960, "name00960", 913.71);
insert into account values(12500961, "name00961", 223.86);
insert into account values(12500962, "name00962", 596.00);
insert into account values(12500963, "name00963", 342.21);
insert into account values(12500964, "name00964", 950.36);
insert into account values(12500965, "name00965", 754.26);
insert into account values(12500966, "name00966", 568.06);
insert into account values(12500967, "name00967", 614.87);
insert into account values(12500968, "name00968", 996.03);
insert into account values(12500969, "name00969", 24.60);
insert into account values(12500970, "name00970", 251.73);
insert into account values(12500971, "name00971", 97.07);
insert into account values(12500972, "name00972", 840.46);
insert into account values(12500973, "name00973", 847.53);
insert into account values(12500974, "name00974", 508.96);
insert into account values(12500975, "name00975", 205.68);
insert into account values(12500976, "name00976", 909.13);
insert into account values(12500977, "name00977", 601.55);
insert into account values(12500978, "name00978", 570.25);
insert into account values(12500979, "name00979", 507.12);
insert into account values(12500980, "name00980", 719.72);
insert into account values(12500981, "name00981", 394.21);
insert into account values(12500982, "name00982", 61.27);
insert into account values(12500983, "name00983", 222.30);
insert into account values(12500984, "name00984", 703.64);
insert into account values(12500985, "name00985", 424.80);
insert into account values(12500986, "name00986", 741.38);
insert into account values(12500987, "name00987", 55.51);
insert into account values(12500988, "name00988", 198.74);
insert into account values(12500989, "name00989", 114.01);
insert into account values(12500990, "name00990", 209.30);
insert into account values(12500991, "name00991", 559.61);
insert into account values(12500992, "name00992", 230.76);
insert into account values(12500993, "name00993", 715.73);
insert into account values(12500994, "name00994", 624.57);
insert into account values(12500995, "name00995", 62.73);
insert into account values(12500996, "name00996", 534.44);
insert into account values(12500997, "name00997", 123.33);
insert into account values(12500998, "name00998", 697.25);
insert into account values(12500999, "name00999", 698.81);
insert into account values(12514000, "name14000", 396.20);
insert into account values(12514001, "name14001", 188.50);
insert into account values(12514002, "name14002", 544.29);
insert into account values(12514003, "name14003", 499.05);
insert into account values(12514004, "name14004", 87.95);
insert into account values(12514005, "name14005", 177.08);
insert into account values(12514006, "name14006", 604.76);
insert into account values(12514007, "name14007", 244.06);
insert into account values(12514008, "name14008", 916.39);
insert into account values(12514009, "name14009", 514.83);
insert into account values(12514010, "name14010", 749.14);
insert into account values(12514011, "name14011", 907.06);
insert into account values(12514012, "name14012", 543.66);
insert into account values(12514013, "name14013", 862.14);
insert into account values(12514014, "name14014", 360.42);
insert into account values(12514015, "name14015", 105.96);
insert into account values(12514016, "name14016", 995.55);
insert into account values(12514017, "name14017", 406.32);
insert into account values(12514018, "name14018", 887.03);
insert into account values(12514019, "name14019", 750.15);
insert into account values(12514020, "name14020", 607.31);
insert into account values(12514021, "name14021", 767.64);
insert into account values(12514022, "name14022", 700.28);
insert into account values(12514023, "name14023", 126.90);
insert into account values(12514024, "name14024", 495.00);
insert into account values(12514025, "name14025", 763.29);
insert into account values(12514026, "name14026", 703.79);
insert into account values(12514027, "name14027", 468.42);
insert into account values(12514028, "name14028", 259.77);
insert into account values(12514029, "name14029", 66.76);
insert into account values(12514030, "name14030", 685.97);
insert into account values(12514031, "name14031", 303.00);
insert into account values(12514032, "name14032", 599.14);
insert into account values(12514033, "name14033", 423.17);
insert into account values(12514034, "name14034", 691.73);
insert into account values(12514035, "name14035", 857.88);
insert into account values(12514036, "name14036", 397.92);
insert into account values(12514037, "name14037", 204.83);
insert into account values(12514038, "name14038", 625.21);
insert into account values(12514039, "name14039", 612.85);
insert into account values(12514040, "name14040", 762.80);
insert into account values(12514041, "name14041", 702.99);
insert into account values(12514042, "name14042", 367.51);
insert into account values(12514043, "name14043", 147.41);
insert into account values(12514044, "name14044", 885.00);
insert into account values(12514045, "name14045", 375.64);
insert into account values(12514046, "name14046", 535.96);
insert into account values(12514047, "name14047", 305.56);
insert into account values(12514048, "name14048", 571.35);
insert into account values(12514049, "name14049", 865.83);
insert into account values(12514050, "name14050", 326.94);
insert into account values(12514051, "name14051", 95.58);
insert into account values(12514052, "name14052", 18.89);
insert into account values(12514053, "name14053", 336.10);
insert into account values(12514054, "name14054", 518.48);
insert into account values(12514055, "name14055", 567.81);
insert into account values(12514056, "name14056", 207.52);
insert into account values(12514057, "name14057", 402.09);
insert into account values(12514058, "name14058", 640.60);
insert into account values(12514059, "name14059", 294.61);
insert into account values(12514060, "name14060", 122.22);
insert into account values(12514061, "name14061", 271.49);
insert into account values(12514062, "name14062", 648.95);
insert into account values(12514063, "name14063", 352.21);
insert into account values(12514064, "name14064", 372.48);
insert into account values(12514065, "name14065", 8.44);
insert into account values(12514066, "name14066", 196.17);
insert into account values(12514067, "name14067", 74.61);
insert into account values(12514068, "name14068", 743.01);
insert into account values(12514069, "name14069", 964.20);
insert into account values(12514070, "name14070", 31.35);
insert into account values(12514071, "name14071", 188.27);
insert into account values(12514072, "name14072", 795.61);
insert into account values(12514073, "name14073", 886.36);
insert into account values(12514074, "name14074", 942.09);
insert into account values(12514075, "name14075", 64.88);
insert into account values(12514076, "name14076", 852.23);
insert into account values(12514077, "name14077", 492.38);
insert into account values(12514078, "name14078", 648.30);
insert into account values(12514079, "name14079", 260.70);
insert into account values(12514080, "name14080", 61.80);
insert into account values(12514081, "name14081", 679.11);
insert into account values(12514082, "name14082", 388.79);
insert into account values(12514083, "name14083", 230.77);
insert into account values(12514084, "name14084", 174.60);
insert into account values(12514085, "name14085", 26.67);
insert into account values(12514086, "name14086", 204.79);
insert into account values(12514087, "name14087", 640.03);
insert into account values(12514088, "name14088", 530.93);
insert into account values(12514089, "name14089", 104.60);
insert into account values(12514090, "name14090", 386.60);
insert into account values(12514091, "name14091", 820.97);
insert into account values(12514092, "name14092", 221.55);
insert into account values(12514093, "name14093", 151.93);
insert into account values(12514094, "name14094", 396.45);
insert into account values(12514095, "name14095", 990.08);
insert into account values(12514096, "name14096", 850.45);
insert into account values(12514097, "name14097", 413.34);
insert into account values(12514098, "name14098", 331.59);
insert into account values(12514099, "name14099", 613.50);
insert into account values(12514100, "name14100", 196.66);
insert into account values(12514101, "name14101", 564.90);
insert into account values(12514102, "name14102", 549.91);
insert into account values(12514103, "name14103", 252.26);
insert into account values(12514104, "name14104", 792.26);
insert into account values(12514105, "name14105", 256.95);
insert into account values(12514106, "name14106", 637.68);
insert into account values(12514107, "name14107", 326.50);
insert into account values(12514108, "name14108", 320.90);
insert into account values(12514109, "name14109", 352.62);
insert into account values(12514110, "name14110", 52.04);
insert into account values(12514111, "name14111", 176.77);
insert into account values(12514112, "name14112", 46.42);
insert into account values(12514113, "name14113", 699.87);
insert into account values(12514114, "name14114", 907.20);
insert into account values(12514115, "name14115", 82.78);
insert into account values(12514116, "name14116", 242.98);
insert into account values(12514117, "name14117", 447.34);
insert into account values(12514118, "name14118", 904.85);
insert into account values(12514119, "name14119", 960.48);
insert into account values(12514120, "name14120", 341.10);
insert into account values(12514121, "name14121", 385.82);
insert into account values(12514122, "name14122", 365.82);
insert into account values(12514123, "name14123", 636.94);
insert into account values(12514124, "name14124", 378.17);
insert into account values(12514125, "name14125", 937.05);
insert into account values(12514126, "name14126", 825.97);
insert into account values(12514127, "name14127", 224.66);
insert into account values(12514128, "name14128", 814.73);
insert into account values(12514129, "name14129", 323.28);
insert into account values(12514130, "name14130", 97.81);
insert into account values(12514131, "name14131", 214.51);
insert into account values(12514132, "name14132", 620.33);
insert into account values(12514133, "name14133", 146.85);
insert into account values(12514134, "name14134", 723.54);
insert into account values(12514135, "name14135", 27.17);
insert into account values(12514136, "name14136", 430.12);
insert into account values(12514137, "name14137", 887.74);
insert into account values(12514138, "name14138", 667.61);
insert into account values(12514139, "name14139", 46.60);
insert into account values(12514140, "name14140", 229.94);
insert into account values(12514141, "name14141", 23.01);
insert into account values(12514142, "name14142", 769.62);
insert into account values(12514143, "name14143", 740.65);
insert into account values(12514144, "name14144", 156.94);
insert into account values(12514145, "name14145", 505.73);
insert into account values(12514146, "name14146", 731.01);
insert into account values(12514147, "name14147", 273.06);
insert into account values(12514148, "name14148", 808.73);
insert into account values(12514149, "name14149", 457.78);
insert into account values(12514150, "name14150", 955.41);
insert into account values(12514151, "name14151", 198.97);
insert into account values(12514152, "name14152", 35.41);
insert into account values(12514153, "name14153", 414.44);
insert into account values(12514154, "name14154", 190.14);
insert into account values(12514155, "name14155", 397.21);
insert into account values(12514156, "name14156", 307.11);
insert into account values(12514157, "name14157", 626.48);
insert into account values(12514158, "name14158", 647.88);
insert into account values(12514159, "name14159", 275.84);
insert into account values(12514160, "name14160", 805.98);
insert into account values(12514161, "name14161", 777.39);
insert into account values(12514162, "name14162", 842.53);
insert into account values(12514163, "name14163", 557.31);
insert into account values(12514164, "name14164", 521.86);
insert into account values(12514165, "name14165", 550.06);
insert into account values(12514166, "name14166", 775.54);
insert into account values(12514167, "name14167", 68.34);
insert into account values(12514168, "name14168", 713.16);
insert into account values(12514169, "name14169", 705.23);
insert into account values(12514170, "name14170", 295.64);
insert into account values(12514171, "name14171", 96.65);
insert into account values(12514172, "name14172", 49.50);
insert into account values(12514173, "name14173", 17.09);
insert into account values(12514174, "name14174", 3.57);
insert into account values(12514175, "name14175", 961.69);
insert into account values(12514176, "name14176", 636.17);
insert into account values(12514177, "name14177", 843.20);
insert into account values(12514178, "name14178", 39.08);
insert into account values(12514179, "name14179", 317.74);
insert into account values(12514180, "name14180", 483.43);
insert into account values(12514181, "name14181", 176.19);
insert into account values(12514182, "name14182", 577.32);
insert into account values(12514183, "name14183", 532.03);
insert into account values(12514184, "name14184", 469.83);
insert into account values(12514185, "name14185", 606.35);
insert into account values(12514186, "name14186", 158.59);
insert into account values(12514187, "name14187", 648.85);
insert into account values(12514188, "name14188", 916.77);
insert into account values(12514189, "name14189", 104.33);
insert into account values(12514190, "name14190", 645.58);
insert into account values(12514191, "name14191", 349.46);
insert into account values(12514192, "name14192", 841.71);
insert into account values(12514193, "name14193", 880.81);
insert into account values(12514194, "name14194", 673.71);
insert into account values(12514195, "name14195", 822.25);
insert into account values(12514196, "name14196", 952.48);
insert into account values(12514197, "name14197", 167.69);
insert into account values(12514198, "name14198", 961.33);
insert into account values(12514199, "name14199", 224.86);
insert into account values(12514200, "name14200", 851.24);
insert into account values(12514201, "name14201", 907.95);
insert into account values(12514202, "name14202", 92.65);
insert into account values(12514203, "name14203", 256.16);
insert into account values(12514204, "name14204", 760.86);
insert into account values(12514205, "name14205", 417.41);
insert into account values(12514206, "name14206", 271.68);
insert into account values(12514207, "name14207", 822.82);
insert into account values(12514208, "name14208", 632.09);
insert into account values(12514209, "name14209", 250.72);
insert into account values(12514210, "name14210", 942.07);
insert into account values(12514211, "name14211", 973.36);
insert into account values(12514212, "name14212", 633.84);
insert into account values(12514213, "name14213", 547.65);
insert into account values(12514214, "name14214", 33.42);
insert into account values(12514215, "name14215", 622.91);
insert into account values(12514216, "name14216", 886.21);
insert into account values(12514217, "name14217", 876.53);
insert into account values(12514218, "name14218", 437.69);
insert into account values(12514219, "name14219", 313.57);
insert into account values(12514220, "name14220", 927.15);
insert into account values(12514221, "name14221", 422.17);
insert into account values(12514222, "name14222", 390.31);
insert into account values(12514223, "name14223", 187.43);
insert into account values(12514224, "name14224", 244.27);
insert into account values(12514225, "name14225", 277.33);
insert into account values(12514226, "name14226", 335.74);
insert into account values(12514227, "name14227", 955.30);
insert into account values(12514228, "name14228", 418.31);
insert into account values(12514229, "name14229", 563.71);
insert into account values(12514230, "name14230", 803.48);
insert into account values(12514231, "name14231", 522.17);
insert into account values(12514232, "name14232", 741.88);
insert into account values(12514233, "name14233", 292.11);
insert into account values(12514234, "name14234", 604.41);
insert into account values(12514235, "name14235", 222.28);
insert into account values(12514236, "name14236", 394.82);
insert into account values(12514237, "name14237", 64.44);
insert into account values(12514238, "name14238", 614.53);
insert into account values(12514239, "name14239", 840.82);
insert into account values(12514240, "name14240", 371.77);
insert into account values(12514241, "name14241", 829.43);
insert into account values(12514242, "name14242", 271.12);
insert into account values(12514243, "name14243", 528.35);
insert into account values(12514244, "name14244", 525.78);
insert into account values(12514245, "name14245", 283.93);
insert into account values(12514246, "name14246", 550.34);
insert into account values(12514247, "name14247", 782.84);
insert into account values(12514248, "name14248", 677.42);
insert into account values(12514249, "name14249", 991.00);
insert into account values(12514250, "name14250", 268.55);
insert into account values(12514251, "name14251", 467.91);
insert into account values(12514252, "name14252", 374.50);
insert into account values(12514253, "name14253", 371.67);
insert into account values(12514254, "name14254", 72.73);
insert into account values(12514255, "name14255", 835.70);
insert into account values(12514256, "name14256", 723.93);
insert into account values(12514257, "name14257", 748.90);
insert into account values(12514258, "name14258", 611.86);
insert into account values(12514259, "name14259", 855.59);
insert into account values(12514260, "name14260", 196.46);
insert into account values(12514261, "name14261", 7.19);
insert into account values(12514262, "name14262", 955.24);
insert into account values(12514263, "name14263", 853.77);
insert into account values(12514264, "name14264", 185.60);
insert into account values(12514265, "name14265", 943.86);
insert into account values(12514266, "name14266", 811.08);
insert into account values(12514267, "name14267", 907.68);
insert into account values(12514268, "name14268", 7.99);
insert into account values(12514269, "name14269", 293.79);
insert into account values(12514270, "name14270", 138.04);
insert into account values(12514271, "name14271", 710.40);
insert into account values(12514272, "name14272", 871.78);
insert into account values(12514273, "name14273", 302.24);
insert into account values(12514274, "name14274", 542.88);
insert into account values(12514275, "name14275", 107.97);
insert into account values(12514276, "name14276", 25.47);
insert into account values(12514277, "name14277", 946.05);
insert into account values(12514278, "name14278", 111.63);
insert into account values(12514279, "name14279", 7.44);
insert into account values(12514280, "name14280", 686.96);
insert into account values(12514281, "name14281", 19.63);
insert into account values(12514282, "name14282", 979.53);
insert into account values(12514283, "name14283", 424.16);
insert into account values(12514284, "name14284", 263.92);
insert into account values(12514285, "name14285", 85.89);
insert into account values(12514286, "name14286", 90.13);
insert into account values(12514287, "name14287", 335.09);
insert into account values(12514288, "name14288", 208.98);
insert into account values(12514289, "name14289", 598.55);
insert into account values(12514290, "name14290", 764.40);
insert into account values(12514291, "name14291", 229.70);
insert into account values(12514292, "name14292", 615.54);
insert into account values(12514293, "name14293", 986.23);
insert into account values(12514294, "name14294", 762.16);
insert into account values(12514295, "name14295", 528.28);
insert into account values(12514296, "name14296", 139.23);
insert into account values(12514297, "name14297", 636.86);
insert into account values(12514298, "name14298", 768.30);
insert into account values(12514299, "name14299", 358.09);
insert into account values(12514300, "name14300", 205.59);
insert into account values(12514301, "name14301", 767.50);
insert into account values(12514302, "name14302", 363.66);
insert into account values(12514303, "name14303", 510.01);
insert into account values(12514304, "name14304", 527.74);
insert into account values(12514305, "name14305", 325.58);
insert into account values(12514306, "name14306", 550.74);
insert into account values(12514307, "name14307", 831.70);
insert into account values(12514308, "name14308", 936.34);
insert into account values(12514309, "name14309", 242.50);
insert into account values(12514310, "name14310", 661.09);
insert into account values(12514311, "name14311", 885.27);
insert into account values(12514312, "name14312", 74.69);
insert into account values(12514313, "name14313", 973.93);
insert into account values(12514314, "name14314", 775.59);
insert into account values(12514315, "name14315", 209.19);
insert into account values(12514316, "name14316", 179.84);
insert into account values(12514317, "name14317", 770.75);
insert into account values(12514318, "name14318", 408.05);
insert into account values(12514319, "name14319", 264.08);
insert into account values(12514320, "name14320", 976.74);
insert into account values(12514321, "name14321", 779.77);
insert into account values(12514322, "name14322", 828.50);
insert into account values(12514323, "name14323", 455.49);
insert into account values(12514324, "name14324", 937.29);
insert into account values(12514325, "name14325", 911.20);
insert into account values(12514326, "name14326", 795.35);
insert into account values(12514327, "name14327", 836.78);
insert into account values(12514328, "name14328", 760.79);
insert into account values(12514329, "name14329", 904.46);
insert into account values(12514330, "name14330", 832.35);
insert into account values(12514331, "name14331", 607.87);
insert into account values(12514332, "name14332", 684.62);
insert into account values(12514333, "name14333", 749.29);
insert into account values(12514334, "name14334", 350.68);
insert into account values(12514335, "name14335", 860.30);
insert into account values(12514336, "name14336", 78.24);
insert into account values(12514337, "name14337", 77.69);
insert into account values(12514338, "name14338", 619.01);
insert into account values(12514339, "name14339", 986.53);
insert into account values(12514340, "name14340", 911.41);
insert into account values(12514341, "name14341", 421.42);
insert into account values(12514342, "name14342", 466.77);
insert into account values(12514343, "name14343", 908.74);
insert into account values(12514344, "name14344", 421.57);
insert into account values(12514345, "name14345", 632.93);
insert into account values(12514346, "name14346", 509.86);
insert into account values(12514347, "name14347", 27.18);
insert into account values(12514348, "name14348", 632.23);
insert into account values(12514349, "name14349", 506.62);
insert into account values(12514350, "name14350", 863.17);
insert into account values(12514351, "name14351", 193.84);
insert into account values(12514352, "name14352", 403.32);
insert into account values(12514353, "name14353", 581.37);
insert into account values(12514354, "name14354", 310.27);
insert into account values(12514355, "name14355", 367.68);
insert into account values(12514356, "name14356", 420.85);
insert into account values(12514357, "name14357", 773.92);
insert into account values(12514358, "name14358", 48.78);
insert into account values(12514359, "name14359", 695.07);
insert into account values(12514360, "name14360", 849.15);
insert into account values(12514361, "name14361", 302.65);
insert into account values(12514362, "name14362", 981.45);
insert into account values(12514363, "name14363", 450.40);
insert into account values(12514364, "name14364", 911.47);
insert into account values(12514365, "name14365", 998.48);
insert into account values(12514366, "name14366", 189.88);
insert into account values(12514367, "name14367", 225.14);
insert into account values(12514368, "name14368", 712.72);
insert into account values(12514369, "name14369", 150.15);
insert into account values(12514370, "name14370", 484.05);
insert into account values(12514371, "name14371", 316.42);
insert into account values(12514372, "name14372", 161.35);
insert into account values(12514373, "name14373", 432.29);
insert into account values(12514374, "name14374", 363.49);
insert into account values(12514375, "name14375", 577.35);
insert into account values(12514376, "name14376", 136.22);
insert into account values(12514377, "name14377", 464.14);
insert into account values(12514378, "name14378", 269.60);
insert into account values(12514379, "name14379", 359.85);
insert into account values(12514380, "name14380", 785.62);
insert into account values(12514381, "name14381", 869.49);
insert into account values(12514382, "name14382", 661.11);
insert into account values(12514383, "name14383", 999.25);
insert into account values(12514384, "name14384", 855.01);
insert into account values(12514385, "name14385", 376.51);
insert into account values(12514386, "name14386", 369.73);
insert into account values(12514387, "name14387", 563.39);
insert into account values(12514388, "name14388", 255.80);
insert into account values(12514389, "name14389", 79.61);
insert into account values(12514390, "name14390", 173.28);
insert into account values(12514391, "name14391", 603.71);
insert into account values(12514392, "name14392", 507.07);
insert into account values(12514393, "name14393", 783.23);
insert into account values(12514394, "name14394", 40.59);
insert into account values(12514395, "name14395", 778.15);
insert into account values(12514396, "name14396", 71.77);
insert into account values(12514397, "name14397", 661.36);
insert into account values(12514398, "name14398", 297.68);
insert into account values(12514399, "name14399", 379.08);
insert into account values(12514400, "name14400", 792.11);
insert into account values(12514401, "name14401", 606.18);
insert into account values(12514402, "name14402", 174.21);
insert into account values(12514403, "name14403", 854.71);
insert into account values(12514404, "name14404", 574.30);
insert into account values(12514405, "name14405", 699.13);
insert into account values(12514406, "name14406", 222.53);
insert into account values(12514407, "name14407", 769.60);
insert into account values(12514408, "name14408", 195.59);
insert into account values(12514409, "name14409", 62.64);
insert into account values(12514410, "name14410", 279.48);
insert into account values(12514411, "name14411", 686.23);
insert into account values(12514412, "name14412", 908.64);
insert into account values(12514413, "name14413", 834.69);
insert into account values(12514414, "name14414", 848.91);
insert into account values(12514415, "name14415", 267.94);
insert into account values(12514416, "name14416", 558.29);
insert into account values(12514417, "name14417", 89.56);
insert into account values(12514418, "name14418", 171.05);
insert into account values(12514419, "name14419", 732.78);
insert into account values(12514420, "name14420", 296.26);
insert into account values(12514421, "name14421", 93.47);
insert into account values(12514422, "name14422", 882.28);
insert into account values(12514423, "name14423", 650.62);
insert into account values(12514424, "name14424", 593.36);
insert into account values(12514425, "name14425", 820.65);
insert into account values(12514426, "name14426", 482.72);
insert into account values(12514427, "name14427", 191.36);
insert into account values(12514428, "name14428", 402.68);
insert into account values(12514429, "name14429", 778.29);
insert into account values(12514430, "name14430", 559.13);
insert into account values(12514431, "name14431", 806.03);
insert into account values(12514432, "name14432", 120.84);
insert into account values(12514433, "name14433", 706.04);
insert into account values(12514434, "name14434", 941.34);
insert into account values(12514435, "name14435", 31.66);
insert into account values(12514436, "name14436", 66.70);
insert into account values(12514437, "name14437", 864.57);
insert into account values(12514438, "name14438", 6.85);
insert into account values(12514439, "name14439", 327.34);
insert into account values(12514440, "name14440", 171.12);
insert into account values(12514441, "name14441", 875.09);
insert into account values(12514442, "name14442", 512.11);
insert into account values(12514443, "name14443", 931.64);
insert into account values(12514444, "name14444", 709.77);
insert into account values(12514445, "name14445", 831.68);
insert into account values(12514446, "name14446", 933.29);
insert into account values(12514447, "name14447", 738.50);
insert into account values(12514448, "name14448", 825.09);
insert into account values(12514449, "name14449", 57.49);
insert into account values(12514450, "name14450", 916.35);
insert into account values(12514451, "name14451", 218.09);
insert into account values(12514452, "name14452", 261.91);
insert into account values(12514453, "name14453", 942.62);
insert into account values(12514454, "name14454", 50.49);
insert into account values(12514455, "name14455", 105.76);
insert into account values(12514456, "name14456", 46.35);
insert into account values(12514457, "name14457", 597.16);
insert into account values(12514458, "name14458", 702.29);
insert into account values(12514459, "name14459", 830.93);
insert into account values(12514460, "name14460", 437.58);
insert into account values(12514461, "name14461", 360.46);
insert into account values(12514462, "name14462", 734.16);
insert into account values(12514463, "name14463", 834.51);
insert into account values(12514464, "name14464", 526.00);
insert into account values(12514465, "name14465", 633.30);
insert into account values(12514466, "name14466", 537.71);
insert into account values(12514467, "name14467", 149.88);
insert into account values(12514468, "name14468", 823.24);
insert into account values(12514469, "name14469", 969.23);
insert into account values(12514470, "name14470", 202.90);
insert into account values(12514471, "name14471", 453.01);
insert into account values(12514472, "name14472", 140.74);
insert into account values(12514473, "name14473", 205.19);
insert into account values(12514474, "name14474", 628.97);
insert into account values(12514475, "name14475", 283.02);
insert into account values(12514476, "name14476", 352.93);
insert into account values(12514477, "name14477", 596.06);
insert into account values(12514478, "name14478", 807.45);
insert into account values(12514479, "name14479", 682.23);
insert into account values(12514480, "name14480", 882.36);
insert into account values(12514481, "name14481", 717.58);
insert into account values(12514482, "name14482", 367.49);
insert into account values(12514483, "name14483", 469.78);
insert into account values(12514484, "name14484", 646.43);
insert into account values(12514485, "name14485", 680.55);
insert into account values(12514486, "name14486", 836.18);
insert into account values(12514487, "name14487", 438.32);
insert into account values(12514488, "name14488", 357.16);
insert into account values(12514489, "name14489", 720.38);
insert into account values(12514490, "name14490", 390.24);
insert into account values(12514491, "name14491", 229.68);
insert into account values(12514492, "name14492", 369.42);
insert into account values(12514493, "name14493", 253.13);
insert into account values(12514494, "name14494", 575.05);
insert into account values(12514495, "name14495", 508.94);
insert into account values(12514496, "name14496", 193.61);
insert into account values(12514497, "name14497", 609.31);
insert into account values(12514498, "name14498", 55.99);
insert into account values(12514499, "name14499", 940.81);
insert into account values(12514500, "name14500", 152.03);
insert into account values(12514501, "name14501", 489.85);
insert into account values(12514502, "name14502", 30.59);
insert into account values(12514503, "name14503", 745.96);
insert into account values(12514504, "name14504", 405.82);
insert into account values(12514505, "name14505", 256.14);
insert into account values(12514506, "name14506", 129.93);
insert into account values(12514507, "name14507", 326.59);
insert into account values(12514508, "name14508", 629.05);
insert into account values(12514509, "name14509", 330.59);
insert into account values(12514510, "name14510", 401.34);
insert into account values(12514511, "name14511", 552.86);
insert into account values(12514512, "name14512", 109.92);
insert into account values(12514513, "name14513", 921.98);
insert into account values(12514514, "name14514", 15.43);
insert into account values(12514515, "name14515", 139.65);
insert into account values(12514516, "name14516", 10.70);
insert into account values(12514517, "name14517", 702.94);
insert into account values(12514518, "name14518", 591.37);
insert into account values(12514519, "name14519", 142.10);
insert into account values(12514520, "name14520", 398.66);
insert into account values(12514521, "name14521", 142.69);
insert into account values(12514522, "name14522", 185.93);
insert into account values(12514523, "name14523", 787.49);
insert into account values(12514524, "name14524", 167.72);
insert into account values(12514525, "name14525", 611.86);
insert into account values(12514526, "name14526", 654.17);
insert into account values(12514527, "name14527", 421.63);
insert into account values(12514528, "name14528", 612.78);
insert into account values(12514529, "name14529", 604.42);
insert into account values(12514530, "name14530", 361.34);
insert into account values(12514531, "name14531", 460.12);
insert into account values(12514532, "name14532", 574.21);
